Scuola,,,,,,,
ITIS Marconi,VRTF3000V,,,,,,
,Classi,,,,,,
,4CI,,,,,,
,,Studenti,,,,,
,,Thomas,Burla,[email],BURLATHOMAS,3459625233,20164
,,,Voti,Informatica,9,08/10/24,
,,,,Matematica,10,05/10/24,.
,,Alessio,Rossi,<email>,<codiceFiscale>,<nuneroCellulare>,<matricola>
,,,Voti,<materia>,<valoreVoto>,<data, nella forma gg/mm/aaaa>
,,,.,.,.,.,.
,,<nome>,<cognome>,<email>,<codiceFiscale>,<nuneroCellulare>,<matricola>
,,,Voti,<materia>,<valoreVoto>,<data, nella forma gg/mm/aaaa>
,,,.,.,.,.,.
,,.,.,.,.,.,.
,,Insegnanti,,,,,
,,<nome>,<cognome>,<email>,<codiceFiscale>,<numeroCellulare>,
,,<nome>,<cognome>,<email>,<codiceFiscale>,<numeroCellulare>,
,,.,.,.,.,.,.
,<nomeClasse(numero+sezione)>,,,,,,
,,.,.,.,.,.,.
,PersonaleATA,,,,,,
,<nome>,<cognome>,<email>,<codiceFiscale>,<nuneroCellulare>,<stipendio/h>,<piano>
,,mansioni,.,.,.,,
,<nome>,<cognome>,<email>,<codiceFiscale>,<nuneroCellulare>,<stipendio/h>,<piano>
,,mansioni,.,.,.,,
,.,.,.,.,.,.,.
,,,,,,,
Scuola,,,,,,,
<nomeScuola>,<codiceMeccanografico>,,,,,,
,.,.,.,.,,,
