Scuola;ITIS Marconi;VRTF3000V;;;;;
Classe;4CI;;;;;;
Studente;Thomas;Burla;[email];BURLATHOMAS;3804983275;20164;
Voto;Informatica;9;05/02/2023;;;;
Voto;Matematica;10;25/05/2024;;;;
Studente;Alessio;Rossi;[email];ROSSIALESSIO;3459623556;19523;
Voto;Sistemi e reti;8.5;06/03/2021;;;;
Insegnante;Cinzia;Marchesini;[email];MARCHESINICINZIA;3206559658;Informatica;9.88
Insegnante;Andrea;Pizzeghella;[email];PIZZEGHELLAANDREA;3965230255;Matematica;5.99
Classe;1IL;;;;;;
Studente;Matteo;Bianchi;[email];BIANCHIMATTEO;3265896322;18452;
Voto;Telecomunicazioni;3;04/10/2024;;;;
Insegnante;Daniela;Saturnino;[email];SATURNINODANIELA;3745623254;Informatica;9.88
PersonaleATA;Leonardo;Bianchi;[email];BIANCHILEONARDO;3258963266;1.99;-1
mansione;spazzino;sorvegliante;;;;;
PersonaleATA;Lorenzo;Esposito;[email];ESPOSITOLORENZO;3014526988;7.63;0
mansione;sorvegliante;spazzino;;;;;
